Using these command line args: --workers 4 --checkpoint-epochs 10 --print-freq 100 --dataset sslMini --train-subdir supervised/train --unsup-subdir unsupervised --eval-subdir supervised/val --arch cifar_shakeshake26 --ema-decay 0.97 --consistency-type mse --consistency-rampup 5 --consistency 100.0 --logit-distance-cost 0.01 --weight-decay 0.0002 --epochs 100 --lr 0.1 --lr-rampup 0 --lr-rampdown-epochs 150 --nesterov True --num-cycles 20 --cycle-interval 30 --start-epoch 0 --fastswa-frequencies 3 --device cuda --batch-size 256 --labeled-batch-size 65
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'
=> creating model 'cifar_shakeshake26'

List of model parameters:
=========================
module.conv1.weight                            16 * 3 * 3 * 3 =         432
--- training epoch in 132.83573865890503 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.300 (5.300)	Data 5.137 (5.137)	Class 5.4097 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.124)	Data 0.002 (0.955)	Class 6.8390 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.875)	Data 0.000 (0.710)	Class 6.9011 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.806)	Data 0.000 (0.641)	Class 5.8901 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 5.503 (5.503)	Data 5.340 (5.340)	Class 5.0832 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.334 (1.088)	Data 0.172 (0.924)	Class 6.8446 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.167 (0.880)	Data 0.001 (0.716)	Class 6.6979 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.169 (0.807)	Data 0.000 (0.644)	Class 5.5477 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 61.55571246147156 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.180.ckpt ---
Epoch: [180][0/93]	Time 5.288 (5.288)	Data 4.630 (4.630)	Class 0.0711 (0.0711)	Cons 0.0114 (0.0114)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 125.98803281784058 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.680 (5.680)	Data 5.488 (5.488)	Class 5.1464 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.162 (1.081)	Data 0.000 (0.913)	Class 7.1126 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.893)	Data 0.001 (0.724)	Class 6.8434 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.799)	Data 0.000 (0.632)	Class 5.5703 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.750 (5.750)	Data 5.592 (5.592)	Class 4.9352 (4.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.108)	Data 0.000 (0.945)	Class 6.7684 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.909)	Data 0.000 (0.748)	Class 6.6409 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.158 (0.811)	Data 0.000 (0.650)	Class 5.5360 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.073548793792725 seconds ---
Evaluate fast-swa-3 at epoch 181
Updating SWA. Current num_params = 38
Test: [0/40]	Time 5.933 (5.933)	Data 5.766 (5.766)	Class 5.3771 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.356 (1.099)	Data 0.181 (0.936)	Class 7.5108 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.899)	Data 0.000 (0.737)	Class 7.1753 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.823)	Data 0.000 (0.660)	Class 5.9731 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [181][0/93]	Time 5.640 (5.640)	Data 4.979 (4.979)	Class 0.0818 (0.0818)	Cons 0.0118 (0.0118)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.84318828582764 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.573 (5.573)	Data 5.397 (5.397)	Class 5.4257 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.183 (1.082)	Data 0.026 (0.922)	Class 7.2614 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.187 (0.908)	Data 0.000 (0.747)	Class 7.3646 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.828)	Data 0.000 (0.665)	Class 5.8762 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.149 (6.149)	Data 5.986 (5.986)	Class 5.0147 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.158 (1.143)	Data 0.000 (0.979)	Class 6.9963 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.910)	Data 0.005 (0.745)	Class 6.5860 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.826)	Data 0.000 (0.662)	Class 5.5799 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 62.44802498817444 seconds ---
Epoch: [182][0/93]	Time 5.543 (5.543)	Data 4.881 (4.881)	Class 0.1354 (0.1354)	Cons 0.0165 (0.0165)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.50980305671692 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.850 (5.850)	Data 5.669 (5.669)	Class 5.8181 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.344 (1.165)	Data 1.187 (0.995)	Class 7.5738 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.912)	Data 0.000 (0.747)	Class 7.3125 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.829)	Data 0.000 (0.665)	Class 6.5856 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.423 (5.423)	Data 5.265 (5.265)	Class 5.2278 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.197 (1.081)	Data 0.040 (0.908)	Class 7.0259 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.179 (0.914)	Data 0.000 (0.744)	Class 6.6668 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.832)	Data 0.000 (0.664)	Class 5.5890 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 63.887694358825684 seconds ---
Epoch: [183][0/93]	Time 5.393 (5.393)	Data 4.735 (4.735)	Class 0.3275 (0.3275)	Cons 0.0284 (0.0284)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.30693435668945 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.646 (5.646)	Data 5.469 (5.469)	Class 6.2045 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.556 (1.105)	Data 0.382 (0.941)	Class 8.3442 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.905)	Data 0.000 (0.741)	Class 7.4520 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.810)	Data 0.000 (0.646)	Class 6.5103 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.000	Prec@5 0.086
Evaluating the EMA model:
Test: [0/40]	Time 6.023 (6.023)	Data 5.865 (5.865)	Class 5.2798 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.163 (1.188)	Data 0.000 (1.026)	Class 7.1653 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.898)	Data 0.000 (0.737)	Class 6.8488 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.162 (0.828)	Data 0.000 (0.668)	Class 5.7879 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
--- validation in 62.667335987091064 seconds ---
Evaluate fast-swa-3 at epoch 184
Updating SWA. Current num_params = 39
Test: [0/40]	Time 5.695 (5.695)	Data 5.515 (5.515)	Class 5.3808 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.161 (1.142)	Data 0.000 (0.975)	Class 7.4959 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.934)	Data 0.005 (0.766)	Class 7.1644 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.835)	Data 0.000 (0.670)	Class 5.9931 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [184][0/93]	Time 5.798 (5.798)	Data 5.130 (5.130)	Class 0.7475 (0.7475)	Cons 0.0425 (0.0425)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.49518537521362 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.516 (5.516)	Data 5.351 (5.351)	Class 6.1335 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.301 (1.094)	Data 0.144 (0.925)	Class 7.9431 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.170 (0.871)	Data 0.000 (0.705)	Class 7.9426 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.189 (0.790)	Data 0.028 (0.624)	Class 6.8049 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.010	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.532 (5.532)	Data 5.370 (5.370)	Class 5.3609 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.165 (1.143)	Data 0.001 (0.972)	Class 7.3859 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.169 (0.922)	Data 0.001 (0.752)	Class 7.0458 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.173 (0.833)	Data 0.000 (0.665)	Class 6.0399 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.096
--- validation in 61.48991131782532 seconds ---
Epoch: [185][0/93]	Time 5.729 (5.729)	Data 5.055 (5.055)	Class 0.7721 (0.7721)	Cons 0.0445 (0.0445)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.30173873901367 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 6.109 (6.109)	Data 5.929 (5.929)	Class 6.7675 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.184 (1.110)	Data 0.003 (0.941)	Class 7.7617 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.160 (0.903)	Data 0.000 (0.735)	Class 7.3386 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.182 (0.850)	Data 0.000 (0.684)	Class 6.9097 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.966 (5.966)	Data 5.797 (5.797)	Class 5.7119 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.169 (1.105)	Data 0.000 (0.941)	Class 7.4702 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.875)	Data 0.000 (0.710)	Class 7.0752 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.796)	Data 0.000 (0.633)	Class 6.0256 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 62.3420991897583 seconds ---
Epoch: [186][0/93]	Time 5.542 (5.542)	Data 4.880 (4.880)	Class 0.6696 (0.6696)	Cons 0.0396 (0.0396)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 128.93201565742493 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.984 (5.984)	Data 5.825 (5.825)	Class 6.5331 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.256 (1.087)	Data 0.099 (0.918)	Class 7.8620 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.162 (0.897)	Data 0.000 (0.730)	Class 7.6637 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.819)	Data 0.000 (0.653)	Class 6.7896 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.184 (6.184)	Data 6.016 (6.016)	Class 5.6445 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.466 (1.138)	Data 0.284 (0.971)	Class 7.5250 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.166 (0.911)	Data 0.001 (0.747)	Class 7.2709 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.173 (0.813)	Data 0.000 (0.649)	Class 6.3298 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
--- validation in 61.6685357093811 seconds ---
Evaluate fast-swa-3 at epoch 187
Updating SWA. Current num_params = 40
Test: [0/40]	Time 5.820 (5.820)	Data 5.658 (5.658)	Class 5.3945 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.104)	Data 0.000 (0.938)	Class 7.5159 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.894)	Data 0.001 (0.729)	Class 7.1735 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.171 (0.830)	Data 0.000 (0.665)	Class 6.0034 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [187][0/93]	Time 5.415 (5.415)	Data 4.755 (4.755)	Class 0.6065 (0.6065)	Cons 0.0383 (0.0383)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 129.47165727615356 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.470 (5.470)	Data 5.306 (5.306)	Class 6.0685 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.538 (1.114)	Data 0.374 (0.950)	Class 8.1890 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.173 (0.886)	Data 0.000 (0.719)	Class 7.5715 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.165 (0.819)	Data 0.000 (0.651)	Class 6.5042 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.750 (5.750)	Data 5.588 (5.588)	Class 5.7059 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.099)	Data 0.000 (0.934)	Class 7.6787 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.163 (0.910)	Data 0.001 (0.745)	Class 7.4381 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.911)	Data 0.000 (0.747)	Class 6.2063 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.077
--- validation in 64.43497896194458 seconds ---
Epoch: [188][0/93]	Time 5.925 (5.925)	Data 5.267 (5.267)	Class 0.4430 (0.4430)	Cons 0.0359 (0.0359)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 132.80225586891174 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.363 (5.363)	Data 5.205 (5.205)	Class 6.1484 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.168 (1.125)	Data 0.000 (0.957)	Class 8.1994 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.179 (0.894)	Data 0.003 (0.729)	Class 7.6846 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.163 (0.814)	Data 0.000 (0.651)	Class 6.9204 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.019	Prec@5 0.067
Evaluating the EMA model:
Test: [0/40]	Time 5.836 (5.836)	Data 5.678 (5.678)	Class 5.7205 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.176 (1.095)	Data 0.000 (0.923)	Class 7.7543 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.179 (0.868)	Data 0.000 (0.700)	Class 7.4549 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.303 (0.799)	Data 0.146 (0.634)	Class 6.3439 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
--- validation in 61.8835506439209 seconds ---
Epoch: [189][0/93]	Time 5.396 (5.396)	Data 4.738 (4.738)	Class 0.2499 (0.2499)	Cons 0.0293 (0.0293)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 146.9542691707611 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.820 (5.820)	Data 5.652 (5.652)	Class 6.2005 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.160 (1.129)	Data 0.000 (0.965)	Class 8.3077 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.157 (0.929)	Data 0.000 (0.766)	Class 7.7132 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.179 (0.838)	Data 0.000 (0.674)	Class 6.6258 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.038	Prec@5 0.096
Evaluating the EMA model:
Test: [0/40]	Time 5.870 (5.870)	Data 5.699 (5.699)	Class 5.5745 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.326 (1.086)	Data 0.167 (0.919)	Class 7.8002 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.161 (0.881)	Data 0.001 (0.716)	Class 7.3960 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.816)	Data 0.000 (0.649)	Class 6.3692 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.067	Prec@5 0.086
--- validation in 62.76027584075928 seconds ---
--- checkpoint saved to /scratch/ijh216/ssl//ssl_shake_mini/2019-05-01_19-04-25/10/transient/checkpoint.190.ckpt ---
Updating SWA. Current num_params = 4
SWA Model Updated!
Evaluating the SWA model:
Test: [0/40]	Time 5.537 (5.537)	Data 5.361 (5.361)	Class 5.6408 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.444 (1.090)	Data 0.279 (0.923)	Class 7.6568 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.158 (0.917)	Data 0.000 (0.751)	Class 7.2417 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.823)	Data 0.000 (0.658)	Class 6.1332 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.086
Evaluate fast-swa-3 at epoch 190
Updating SWA. Current num_params = 41
Test: [0/40]	Time 5.805 (5.805)	Data 5.647 (5.647)	Class 5.4141 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.349 (1.185)	Data 1.174 (1.012)	Class 7.5527 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.188 (0.929)	Data 0.000 (0.759)	Class 7.2021 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.166 (0.825)	Data 0.000 (0.658)	Class 6.0096 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.086
Epoch: [190][0/93]	Time 5.229 (5.229)	Data 4.571 (4.571)	Class 0.2726 (0.2726)	Cons 0.0299 (0.0299)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 139.19784903526306 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.443 (5.443)	Data 5.285 (5.285)	Class 6.1704 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.363 (1.077)	Data 0.199 (0.910)	Class 7.9085 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.159 (0.881)	Data 0.000 (0.716)	Class 7.7147 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.808)	Data 0.000 (0.642)	Class 6.3991 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 5.550 (5.550)	Data 5.387 (5.387)	Class 5.6601 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.203 (1.082)	Data 0.031 (0.915)	Class 7.7940 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.164 (0.888)	Data 0.000 (0.725)	Class 7.5017 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.160 (0.819)	Data 0.000 (0.656)	Class 6.2749 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.058	Prec@5 0.077
--- validation in 62.13349533081055 seconds ---
Epoch: [191][0/93]	Time 5.744 (5.744)	Data 5.086 (5.086)	Class 0.2055 (0.2055)	Cons 0.0251 (0.0251)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 131.6494743824005 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.274 (5.274)	Data 5.102 (5.102)	Class 6.3682 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 1.067 (1.137)	Data 0.910 (0.968)	Class 8.5008 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.167 (0.928)	Data 0.000 (0.761)	Class 8.0372 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.157 (0.854)	Data 0.000 (0.689)	Class 6.5521 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.029	Prec@5 0.077
Evaluating the EMA model:
Test: [0/40]	Time 6.204 (6.204)	Data 6.035 (6.035)	Class 5.5839 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.159 (1.151)	Data 0.000 (0.985)	Class 7.7915 (5.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [20/40]	Time 0.182 (0.922)	Data 0.000 (0.755)	Class 7.6421 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [30/40]	Time 0.161 (0.831)	Data 0.000 (0.665)	Class 6.2895 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
 * Prec@1 0.048	Prec@5 0.077
--- validation in 64.18713521957397 seconds ---
Epoch: [192][0/93]	Time 6.180 (6.180)	Data 5.522 (5.522)	Class 0.2343 (0.2343)	Cons 0.0259 (0.0259)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
--- training epoch in 141.0957088470459 seconds ---
Evaluating the primary model:
Test: [0/40]	Time 5.988 (5.988)	Data 5.823 (5.823)	Class 6.1057 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
Test: [10/40]	Time 0.157 (1.131)	Data 0.000 (0.968)	Class 7.9816 (6.0000)	Prec@1 0.000 (0.000)	Prec@5 0.000 (0.000)
